,Real Price,Predicted Price
1381,560000,594642.5
2464,425000,435798.3333333333
4821,765000,749903.865
593,550000,616235.8845238095
2745,451000,583004.2858333334
2894,411000,603438.8583333333
872,380000,373087.74833333335
4386,475000,471682.13666666666
3599,535000,478265.8333333333
1567,680000,461625.0
841,225000,291433.33166666667
5004,3975000,3145070.5516666668
24,140000,123685.0
566,150000,224542.5
2248,630000,540448.3333333334
2198,450000,336732.49833333335
5051,670000,741378.75
2255,495000,457891.6666666667
2856,450000,544742.5008333334
1238,395000,456664.99916666665
1718,450000,318185.8333333333
2832,725000,674605.1808333333
3230,575000,570803.3458333333
632,485000,513569.1666666667
5191,1175000,753096.6666666666
3833,139999,341738.6041666667
2991,675000,482952.25388888887
2306,645000,536802.5
2241,425000,369767.42063492065
3374,270000,345716.6666666667
5281,360000,302919.0733333333
4332,100000,61242.5
5136,6500000,4360570.833333333
994,235000,250736.66666666666
880,265000,208323.3275
63,399999,532494.3733333333
1847,118000,118721.81083333334
2274,110000,227242.5
1469,685000,706082.48
3564,125000,133584.8125
671,551000,513638.3325
740,142000,164358.3325
2175,1099000,744101.25
3582,425000,579394.1666666666
679,540000,541947.2205555557
4824,1100000,689944.1666666666
1919,585000,387717.31333333335
3278,825000,802558.72
4407,625000,588169.3154761904
4145,110000,168593.33333333334
1010,165000,182911.2425
4568,1925000,1934196.324404762
3259,400000,500437.7747222223
3105,330000,391580.8358333333
540,949000,1018271.0325
4167,839000,803142.5
4200,845000,794469.9991666666
3028,349000,389596.7916666667
1079,530000,478872.9166666667
3880,215000,284612.49583333335
3264,550000,533305.4166666666
4247,850000,814401.3833333333
3857,650000,705840.8233333334
2622,310000,307346.8154761905
608,180000,187409.58333333334
963,1333500,214234.9625
583,600000,521601.99916666665
898,160000,138957.0825
66,190000,423876.0366666667
577,185000,246699.58333333334
1125,500000,189089.16666666666
4685,285000,276900.8333333333
1272,1675000,1763579.1625
2999,1490000,1276363.3333333333
5058,200000,224498.95833333334
709,135000,182003.33333333334
437,100000,109484.99916666666
3613,625000,739456.5277777779
79,295000,260926.66583333333
2329,375000,198098.28083333332
2915,265000,383360.00083333335
4894,100000,133376.55
5028,475000,453513.3333333333
2828,150000,143287.18166666667
106,310000,299756.0416666667
2547,395000,449985.8333333333
4020,350000,604607.0216666666
3736,890000,889874.6583333333
122,225000,450949.1675
3894,145000,2832093.875
4751,325000,319997.49833333335
658,495000,453240.0
3242,650000,581101.6666666666
357,165000,139219.70833333334
729,1075000,736504.1666666666
948,1690000,1421365.0
1783,540000,516681.0391666667
2104,525000,368213.6016666667
977,625000,674672.5
5070,1485000,1303499.1658333333
4208,435000,414671.48833333334
1004,695000,597015.8333333334
4424,550000,481550.0
2285,675000,470289.175
3947,150000,152447.91666666666
678,310000,291558.80916666664
3359,161000,191943.33166666667
5063,275000,311066.6666666667
835,65000,62812.083333333336
478,325000,328299.5833333333
1253,525000,490237.15853174607
1504,445000,429320.8333333333
4292,470000,533652.5833333334
4228,675000,651190.3983333333
1506,320000,371436.6666666667
2723,400000,271413.3333333333
2320,415000,355292.87
4553,485000,318947.5
895,400000,441222.085
294,245000,342690.0
2364,399000,362289.1666666667
1476,185000,234547.79265873015
1086,70000,73933.33333333333
2002,500000,582001.2425
1167,910000,683522.7238888888
4002,550000,409926.0266666667
596,470000,677527.4991666666
2857,490000,663324.0
4602,470000,440668.1433333333
4487,625000,383575.7766666667
3966,849999,803075.8333333334
3095,640000,630389.8775
2296,50000,71195.0
2792,285000,389315.9166666667
2463,275000,321437.77
3685,90000,138501.665
4336,850000,862694.15
3706,300000,229957.5
5092,460000,468233.05833333335
3965,925000,1000153.3333333334
794,252000,276787.5
3249,183000,236032.02666666667
2637,4500000,4027120.7325
4251,425000,508656.37
3035,400000,462564.99666666664
4274,275000,227434.93055555553
3402,45000,111040.08333333333
4587,3850000,2178694.9991666665
1285,5500000,1938648.3333333333
3806,200000,284964.16333333333
2657,2250000,2085629.2591666668
592,95000,138810.83333333334
4716,575000,585473.325
4556,520000,567268.3333333334
1411,560000,657066.2441666666
3956,90000,90360.5
4908,495000,409035.0
3730,350000,322390.4766666667
743,1295000,1040296.6558333334
4831,250000,461315.8333333333
4092,300000,454511.9444444444
4430,210000,216345.0
733,170000,257717.49583333332
4451,125000,115111.66666666667
2181,210000,276094.1666666667
1266,800000,714895.8333333334
3922,510000,408033.2875
382,2660000,2842261.5
2895,180000,280871.1475
1114,15000,1356296.3925
780,210000,304397.00166666665
4850,3850000,2178694.9991666665
4707,585000,609181.665
415,590000,584291.6666666666
2914,2400000,1620292.375
3332,150000,186439.11
4839,750000,606360.8058333333
2844,285000,323243.2725
1348,535000,543759.525
3317,445000,479371.2033333333
1256,189999,189689.99416666667
1149,460000,312072.5
2798,730000,734249.1666666666
2373,285000,236181.48833333334
723,295000,280744.1666666667
4074,58000,58065.833333333336
805,365000,392670.0
2327,475000,687888.4258333333
3078,215000,293791.5725
5047,350000,398051.66333333333
4033,65000,45344.166666666664
683,2400000,2930939.1658333335
1729,675000,498998.56416666665
4554,720000,666487.405
871,125000,184738.33166666667
5227,810000,666908.4258333333
4106,370000,413558.85912698414
1380,245000,244984.04761904766
4774,650000,600685.0
4721,475000,467822.5
2402,195000,326725.2775
4045,320000,410663.3333333333
5127,295000,283217.0366666667
4324,275000,227434.93055555553
3557,1800000,2256527.89
444,399999,338487.7216666667
690,545000,605713.4183333333
4498,630000,648692.5
2384,150000,110360.77333333333
1187,745000,486001.1419444445
4969,545000,448732.5
1889,330000,233835.00916666666
4067,285000,280235.0
3732,15000,336463.1066666667
2708,265000,263515.655
4780,1200000,873988.3216666667
3001,60000,64404.583333333336
193,2275000,1377515.7
514,175000,292784.4175
4617,500000,371864.2341666667
1877,295000,448190.8333333333
5268,350000,394189.375
1811,750000,743901.25
269,520000,642027.915
4075,55500,51262.083333333336
5204,1250000,1127796.48
3026,499000,552550.3308333333
4932,925000,779044.1661904763
4656,6500000,4360570.833333333
1848,750000,749645.8333333334
2061,650000,443547.49583333335
993,325000,411920.0
1802,1050000,1000288.3333333334
3878,475000,540808.625
3356,440000,449305.0341666667
4246,335000,397416.6666666667
4525,1345000,977177.4966666667
2649,385000,488592.22
1616,1375000,776459.1658333334
1836,535000,320128.3333333333
1312,1900000,1675026.4333333333
4836,585000,609181.665
5171,285000,276900.8333333333
3047,85000,70099.43666666666
424,355000,364551.6583333333
2246,480000,438849.1725
563,1150000,995622.5
5193,600000,577513.3258333333
1666,228000,190899.16666666666
4607,600000,269161.5
4611,900000,864258.3291666667
2734,210000,202367.5
305,125000,162267.4975
1034,60000,61104.583333333336
4702,125000,122310.25
1051,260000,291705.8258333333
3299,450000,406979.8333333333
2869,461000,466205.6727777777
3588,225000,222764.16666666666
5080,1370000,1301939.9975
4728,1350000,1365665.7333333334
98,225000,278965.0
1313,430000,398725.0
2012,900000,219181.38416666666
1475,285000,321521.6666666667
1182,135000,125619.16583333333
398,1095000,1051443.3333333333
2336,130000,115556.75916666667
644,448000,403611.6666666667
3186,540000,486180.655
1267,1600000,1249970.6475
2465,675000,730743.3266666667
363,1951000,2750421.5825
4244,580000,526337.9766666667
1731,100000,69794.465
5037,280000,321695.8333333333
3436,190000,225190.83166666667
3237,260000,272888.7033333333
5139,225000,226481.66666666666
4561,350000,389997.5
3574,290000,365458.9191666667
1728,450000,481404.75
3403,150000,174590.06166666668
4654,550000,476055.58805555553
1588,540000,667488.6266666667
2698,699000,709108.3333333334
1982,170000,154331.99833333332
121,200000,301498.87
4575,1750000,1824252.0833333333
3641,280000,337385.8325
3185,385000,377224.1666666667
836,40000,58354.166666666664
3594,535000,411129.1666666667
5112,545000,500664.4166666667
165,230000,358247.5
2014,53000,75319.16666666667
4353,375000,379591.625
1276,1260000,1088405.1813888887
821,85000,68836.66666666667
2494,300000,251691.32936507935
5154,775000,771829.7166666667
773,135000,136642.4975
3315,420000,641916.4991666666
3913,650000,625580.3258333333
3500,470000,500365.83166666667
1496,860000,1039192.5
2581,625000,517714.1666666667
1024,660000,531553.3333333334
3156,850000,760050.805
2409,425000,466949.1666666667
1814,105000,95124.99083333333
4741,218000,198490.41583333333
550,825000,1229609.99
1954,2800000,2785998.6858333335
155,170000,170367.5
1525,45000,43426.25
5185,800000,637410.8283333334
1284,280000,237112.08333333334
4038,325000,502670.8275
4452,850000,890822.5
4417,280000,288097.2575456947
965,260000,265584.6433333333
793,140000,149334.16333333333
4935,745000,655183.7025
2318,640000,682848.3333333334
3311,900000,954080.7875
3296,265000,290127.7658333333
4196,875000,896734.5825
3045,240000,270780.83305555553
3448,660000,572062.5
5164,2000000,1884686.1111111108
4194,550000,385918.5733333333
2123,250000,224497.5
2902,850000,987091.265
4013,671000,771727.4933333333
1001,900000,500119.99416666664
3159,640000,658770.93
1786,360000,322636.6666666667
3371,471000,449924.1666666667
249,225000,174492.90166666667
2278,340000,283875.00333333336
4854,480000,661932.025
376,3275000,4236033.333333333
3263,475001,472144.16583333333
4367,435000,360441.6666666667
1804,395000,392113.3258333333
175,235000,347455.8333333333
1732,730000,632549.8991666667
1295,25000,1474480.8025
2887,110000,193368.3325
1734,250000,224497.5
2905,210000,224593.88888888885
4060,995000,996315.8333333334
4875,645000,710277.4908333333
1899,200000,199998.33333333334
3229,399999,663991.1666666666
377,250000,200274.16666666666
1172,180000,368843.9294444444
274,1595000,1845272.371031746
3738,232000,165930.83333333334
830,1325000,785182.5
939,90000,97909.16666666667
2945,200000,203171.665
4595,175000,305696.17333333334
2675,365000,374951.5491666667
523,895000,777034.5833333334
2949,1100000,669240.1191666666
3192,845000,642489.8308333333
2886,150000,263016.665
5257,550000,551082.6191666666
1211,15000,186004.1325
4841,525000,849930.9258333333
1193,535000,585483.1875
4877,410000,505532.5
4515,275000,290904.0
1831,510000,368635.81416666665
3617,825000,437423.3333333333
1745,189000,142366.66083333333
2204,265000,246681.74
3503,699000,655727.0758333333
4046,800000,853057.5
1994,215000,175129.99833333332
4485,850000,862916.2916666666
2082,495000,308591.66583333333
1015,625000,770837.5
1821,325000,308930.7788888889
4804,1050000,938571.7583333333
1162,178000,170728.0
1576,60000,166740.0
4913,1850000,2858336.6666666665
3792,411000,401270.7916666667
1362,155000,224565.0
1378,200000,690927.5
2834,1051000,1350013.7433333334
2042,570000,809396.25
5096,275000,266962.49916666665
1628,170000,111377.7775
5048,200000,350818.3333333333
45,142000,133952.89416666667
953,200000,218772.91666666666
4432,175000,176022.91583333333
4622,650000,629938.6111111111
5094,100000,115414.16666666667
4534,475000,604186.25
646,689000,727275.8333333334
1524,180000,210899.165
2628,815000,766462.5
4551,950000,953086.6591666667
4154,135000,151622.0625
801,570000,484820.8333333333
2192,865000,817795.0
3100,1500000,1377902.2658333334
1097,95000,187463.98833333334
4171,260000,327768.2233333333
3733,850000,1144887.3216666668
3740,475000,567492.45
4994,300000,319711.6666666667
2467,310000,529677.615
1485,565000,563623.0233333333
4579,475000,479984.7222222223
3486,685000,436397.06
3821,58000,128442.66666666667
3414,800000,652678.5745238096
1156,235000,220313.8963095238
4297,340000,619709.5833333334
660,900000,640983.3733333333
4263,430000,449733.5825
1515,200000,146886.24916666668
3018,420000,476856.795
1763,277000,204294.66166666665
974,1200000,832526.665
986,625000,623427.6016666667
2759,451000,513303.8888888889
108,400000,670220.9291666667
2758,360000,278292.58
4183,440000,419916.2
3584,190000,265101.6666666667
4143,375000,434130.0
685,280000,278175.0
772,190000,248855.0
4039,225000,76760.0
3875,650000,647276.665
3832,235000,243877.5
3645,290000,299807.2916666667
3649,485000,366378.30333333334
495,350000,348105.8333333333
3712,635000,662942.4683333334
237,240000,290010.8333333333
2436,99000,105369.67583333333
1201,415000,483549.9708333333
2639,99000,120549.16666666667
4111,350000,527671.6658333334
354,4750000,4518312.5
5278,310000,437045.8325
3678,335000,306699.1625
918,60000,94414.58333333333
3446,290000,261797.5
3322,315000,475972.5
3587,310000,300958.125
1769,465000,412254.3566666667
2941,820000,752506.3258333333
1115,215000,270624.1666666667
534,320000,348859.44333333336
244,450000,270276.25
3265,350000,398314.24833333335
1320,855000,314946.3883333333
3566,1050000,1339650.0
1539,445000,423095.8333333333
5133,290000,267126.6666666667
2725,410000,419568.50166666665
5111,510000,512031.66
1502,525000,541425.8333333334
1767,399000,503500.57166666666
3924,565000,514014.06416666665
2022,525000,520575.0
2422,1051000,1221642.93
3217,460000,678937.5
1778,635000,967649.9991666666
5245,450000,294232.76666666666
1466,395000,422510.6721428571
2183,400000,335320.8333333333
5251,404000,350264.1666666667
4694,650000,605656.9858333333
4116,350000,596447.68
4958,300000,284299.5833333333
3114,125000,148902.85083333333
4557,575000,609960.0
2390,3300000,3854753.3333333335
1057,280000,356907.5
1624,1320000,1135065.8308333333
3799,150000,221264.95416666666
3447,490000,404116.6666666667
1145,350000,328494.1666666667
2552,145000,269779.9766666667
2026,175000,139616.66666666666
5000,525000,496159.1666666667
828,520000,636009.7222222221
1590,100000,73167.5
578,380000,398708.74916666665
231,600000,616927.5
3758,1450000,1292619.9066666667
4907,700000,672401.7083333334
1781,535000,745630.8308333333
1003,268000,292262.49833333335
272,625000,563501.6666666666
2594,260000,310995.0
1357,110000,116957.49916666666
1306,300000,412645.0
1453,1150000,792114.9975
5202,890000,704004.1666666666
243,650000,611156.0305555555
5156,450000,436248.3333333333
3571,120000,201654.98416666666
65,165000,316986.88333333336
4029,225000,259444.99916666668
3148,990000,1122568.2125
1133,150000,162692.49583333332
1947,499000,400357.5391666667
2287,750000,729270.7225
1977,375000,412326.6666666667
668,375000,341750.6666666667
1916,586000,530112.5
3294,96000,130042.99916666666
